 MySQL Shell 8.0.43

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 21
Server version: 8.0.43 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > show databases;
+--------------------+
| Database           |
+--------------------+
| abarrotes          |
| biblioteca         |
| information_schema |
| mysql              |
| performance_schema |
| prueba             |
| sakila             |
| sys                |
| tbd1               |
| tbd2               |
| world              |
+--------------------+
11 rows in set (0.0009 sec)
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0017 sec)
MySQL  localhost:3306 ssl  sakila  SQL > select B.first_name, B.last_name,sum( A.amount) as total from payment A inner join customer B on A.customer_id = B.customer_id group by a.customer_id;
+-------------+--------------+--------+
| first_name  | last_name    | total  |
| BIRDS PERDITION             | English     | SANDRA PECK, GARY PENN, SYLVESTER DERN, WHOOPI HURT                                                                                                                                      |
| BLACKOUT PRIVATE            | English     | SANDRA KILMER, CARY MCCONAUGHEY, CAMERON ZELLWEGER, KENNETH HOFFMAN, MATTHEW CARREY                                                                                                      |
| BLADE POLISH                | English     | JENNIFER DAVIS, ALEC WAYNE, KEVIN GARLAND, RIVER DEAN, ANGELA WITHERSPOON                                                                                                                |
| BLANKET BEVERLY             | English     | FRED COSTNER, ALAN DREYFUSS, BURT TEMPLE, THORA TEMPLE                                                                                                                                   |
| BLINDNESS GUN               | English     | BURT DUKAKIS, CHRIS BRIDGES, ADAM HOPPER                                                                                                                                                 |
| BLOOD ARGONAUTS             | English     | CATE MCQUEEN, ADAM HOPPER, LAURA BRODY, CUBA BIRCH                                                                                                                                       |
| BLUES INSTINCT              | English     | CAMERON STREEP, GROUCHO DUNST, SALMA NOLTE, MATTHEW CARREY                                                                                                                               |
| BOILED DARES                | English     | DAN TORN, TIM HACKMAN, NICK STALLONE, PENELOPE PINKETT, JIM MOSTEL, MORGAN HOPKINS, GREGORY GOODING, JULIA FAWCETT                                                                       |
| BONNIE HOLOCAUST            | English     | JOHNNY LOLLOBRIGIDA, JULIA MCQUEEN, HENRY BERRY, MINNIE ZELLWEGER, SUSAN DAVIS, FRANCES TOMEI, FAY WINSLET, OPRAH KILMER, ED GUINESS                                                     |
| BOOGIE AMELIE               | English     | KEVIN BLOOM, JODIE DEGENERES, GROUCHO SINATRA, NICK DEGENERES, GENE MCKELLEN, MERYL ALLEN                                                                                                |
| BOONDOCK BALLROOM           | English     | ED CHASE, JENNIFER DAVIS, UMA WOOD, FRED COSTNER, KIRSTEN PALTROW, SANDRA PECK, DAN HARRIS, RAY JOHANSSON, KENNETH PESCI, CHRIS BRIDGES, WARREN JACKMAN, HUMPHREY GARLAND, AUDREY BAILEY |
| BORN SPINAL                 | English     | KIRSTEN PALTROW, SISSY SOBIESKI, NICK STALLONE, DUSTIN TAUTOU, RAY JOHANSSON, KENNETH PALTROW, DAN STREEP, RITA REYNOLDS, MERYL ALLEN                                                    |
| BORROWERS BEDAZZLED         | English     | CUBA OLIVIER, ELVIS MARX, KIRK JOVOVICH, SCARLETT DAMON, DARYL CRAWFORD, HARVEY HOPE, JON CHASE                                                                                          |
| BOULEVARD MOB               | English     | RIP CRAWFORD, AUDREY OLIVIER, KIRSTEN AKROYD, MORGAN MCDORMAND, DAN STREEP, EWAN GOODING, ANGELA WITHERSPOON, HARVEY HOPE                                                                |
| BOUND CHEAPER               | English     | KARL BERRY, CUBA OLIVIER                                                                                                                                                                 |
| BOWFINGER GABLES            | English     | KARL BERRY, CARMEN HUNT, MICHELLE MCCONAUGHEY, MINNIE ZELLWEGER, WILL WILSON                                                                                                             |
| BRANNIGAN SUNRISE           | English     | RIP CRAWFORD, KENNETH HOFFMAN                                                                                                                                                            |
| BRAVEHEART HUMAN            | English     | NICK STALLONE, KIRSTEN AKROYD, JANE JACKMAN, JAYNE NOLTE                                                                                                                                 |
| BREAKFAST GOLDFINGER        | English     | ANGELINA ASTAIRE, RUSSELL TEMPLE, AL GARLAND, MICHAEL BOLGER, JULIA ZELLWEGER                                                                                                            |
| BREAKING HOME               | English     | GRACE MOSTEL, HELEN VOIGHT, WOODY HOFFMAN, CARMEN HUNT, FRANCES TOMEI, MORGAN WILLIAMS                                                                                                   |
| BRIDE INTRIGUE              | English     | ANGELA HUDSON                                                                                                                                                                            |
| BRIGHT ENCOUNTERS           | English     | CAMERON ZELLWEGER, ALBERT NOLTE, RENEE BALL, MERYL ALLEN                                                                                                                                 |
| BRINGING HYSTERICAL         | English     | FRANCES DAY-LEWIS, ANGELA WITHERSPOON                                                                                                                                                    |
| BROOKLYN DESERT             | English     | JODIE DEGENERES, JAYNE NEESON, SEAN GUINESS, ALBERT NOLTE, GROUCHO WILLIAMS                                                                                                              |
+-----------------------------+-------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
100 rows in set (0.0675 sec)
 MySQL  localhost:3306 ssl  sakila  SQL >
